sector,nom,ville,ile,telephone,email,site_web,instagram,facebook,adresse,notes
tatoueur,Mana'o Tattoo Studio Tahiti,Papeete,Tahiti,+689 40 42 45 00,[email],https://www.tattootahiti.com/,@manaotattootahiti,MANA'O TATTOO STUDIO TAHITI,"43 Rue Albert Leboucher, Papeete","Studio référence fondé 2003 — 7 tatoueurs — 24K Insta — HIGH PRIORITY"
tatoueur,Tattoo by Patu,Papeete,Tahiti,+689 87 75 31 73,[email],https://tattoobypatu.com/,,TATTOO BY PATU,"133 rue des remparts Papeava, Papeete","Patu primé internationalement"
tatoueur,Tahiti Needles Tattoo,Papeete,Tahiti,+689 87 31 27 45,[email],https://tahitineedlestattoo.com/,,,"Papeete","5 tatoueurs spécialisés polynésien"
tatoueur,NK Tattoo Tahiti,Papeete,Tahiti,+689 87 75 53 55,[email],,,NK TATTOO TAHITI,"Front de mer, face Place Vaiete, Papeete",
tatoueur,Tagaloa Tattoo,Papeete,Tahiti,+689 40 83 36 09,[email],,,TAGALOA TATTOO,"Avenue Prince Hinoï, Papeete","Makalio Folituu et Philippe Aukara"
tatoueur,Taaroa Tattoo Shop,Papeete,Tahiti,+689 40 45 05 06,[email],,,TAAROA TATTOO SHOP,"Arrêt bus front de mer, Papeete","Bruno Tupuai"
tatoueur,Pioro Tattoo,Papeete,Tahiti,+689 87 74 72 38,[email],,,PIORO TATTOO,"Marché municipal, Papeete","Vetea et Varii"
tatoueur,Akoti Tattoo,Papeete,Tahiti,+689 87 20 28 35,,,,,"Marché municipal, Papeete",
tatoueur,Efraima Tatoo,Papeete,Tahiti,+689 87 79 64 71,,,,EFRAIMA TATOO,"Marché municipal 1er étage, Papeete","Efraima et Siméon Huuti"
tatoueur,Heimanu Tatouage,Papeete,Tahiti,+689 87 79 45 20,,,,HEIMANU TATOUAGE,"Rue des écoles, Immeuble SGG, Papeete","Heimanu Raapoto"
tatoueur,Siméon Tatoo,Papeete,Tahiti,+689 87 70 36 34,[email],,,SIMÉON TATOO,"Immeuble face marché, Papeete","Siméon Huuti"
tatoueur,Te Fara Tattoo,Papeete,Tahiti,+689 87 27 32 91,[email],,,TE FARA TATTOO,"Avenue Prince Hinoï, Papeete","Tatoueur Henere"
tatoueur,Tikahiri Tatoo Shop,Papeete,Tahiti,+689 87 70 95 73,[email],,,TIKAHIRI TATOO SHOP,"Boulevard Pomare, Papeete","Plusieurs tatoueurs en équipe"
tatoueur,Tiki Tatau,Papeete,Tahiti,+689 87 77 19 18,,,,TIKI TATAU TAEREA TAHITI,"Centre BRUAT, Papeete","Glenn Taerea"
tatoueur,Tini Ura Tatau,Papeete,Tahiti,+689 89 57 55 30,,,,FIRMIN TATOO,"Quartier Temaire Paofai, Papeete","Firmin Vanaa"
tatoueur,Tuhuka Tatoo,Papeete,Tahiti,+689 87 21 20 30,,,,TUTEA BARSINAS RAIOHA,"Immeuble Lévy, Papeete","Étienne Tutea Itae-Tetaa"
tatoueur,Hautai Tatoo Papeete,Papeete,Tahiti,+689 40 82 68 19,,,,HAUTANA HAUTAI,"Avenue Régent Paraita, Papeete","Hautana Tetuamanuhiri"
tatoueur,Maunga Tattoo Tahiti,Punaauia,Tahiti,+689 87 78 32 35,[email],https://maungatattootahiti.com/,,,"Entrée Punaauia, proche InterContinental Tahiti",
tatoueur,Hotu Tatoo,Punaauia,Tahiti,+689 87 24 79 52,[email],,,HOTU TATOO,"Centre Tamanu Iti, Punaauia","Hendrick Teihotu Taraihau"
tatoueur,Moanaarii Tatau,Punaauia,Tahiti,+689 87 22 32 80,,,,MOANAARII TATAU,"Centre Tamanu Iti, Punaauia",
tatoueur,Pirato Heiri Thierry,Punaauia,Tahiti,+689 87 79 79 21,,,,,"PK 8.200, Punaauia","Thierry Heiri Pirato"
tatoueur,Tikimano Tattoo Ink,Punaauia,Tahiti,+689 87 29 89 74,,,,TIKIMANO TATTOO INK,"Centre Tamanu Nui, Punaauia","Mano Salmon et Tshany Teissier"
tatoueur,Tonu Tatau,Punaauia,Tahiti,+689 87 32 62 43,,,,TONU TATAU,"PK 15.800, Punaauia",
tatoueur,Arona Tattoo,Punaauia,Tahiti,,,,,FREDDY ARONA TEORE,"Servitude Pugibet n°4, Punaauia","Freddy Arona Teore"
tatoueur,Manuia Tattoo,Faa'a,Tahiti,+689 40 42 20 89,[email],,,MANUIA TATTOO,"Centre FANOMAI, Faa'a","Hilton Tamata"
tatoueur,Ariitai Tatoo,Faa'a,Tahiti,+689 87 73 33 07,,,,ARIITAI TATOO,"PK 4, Faa'a",
tatoueur,Patu Arii Tatoo & Arts,Mahina,Tahiti,+689 87 78 56 36,[email],,,PATU ARII TATOO & ARTS,"Mahina","Patrick Laux"
tatoueur,Alvan Tattoo,Mahina,Tahiti,+689 87 38 42 54,,,,ALVAN TATTOO,"Mahina","Alvan Maruae"
tatoueur,Etua Rai Tatoo,Mahina,Tahiti,+689 87 34 20 89,,,,ETUA RAI TATOO,"Col du Taharaa, Mahina",
tatoueur,Tatoo Yann,Mahina,Tahiti,+689 87 34 51 75,,,,YAN-PATII MARUAE,"Mahina","Yann-Patii Maruae"
tatoueur,Louison Tatouages,Pirae,Tahiti,+689 87 77 98 07,,,,LOUISON TATOUAGES,"Servitude Princesse Heiata, Pirae","Jean-Louis Denarie"
tatoueur,Marae-Tafaa Tatau,Papara,Tahiti,+689 87 21 24 16,[email],,,MARAE-TAFAA TATAU,"PK 34.200 Lotissement Vaipahu, Papara","Layna Lau Fat"
tatoueur,To'a Tatoo,Papeari,Tahiti,+689 87 76 28 77,,,,TO'A TATOO,"PK 52 côté montagne, Papeari","Valentin Pere"
tatoueur,Ai'a Tatau,Taravao,Tahiti,+689 87 29 29 16,,,,AI'A TATAU,"Immeuble MANUKA, Taravao","David Teva Zhan"
tatoueur,Maohi Ink,Taravao,Tahiti,+689 87 76 69 82,,,,MAOHI INK,"Centre TAUHERE, Taravao","Teata Vauche et Vaiarii"
tatoueur,Tahiti Iti Tatoo,Taravao,Tahiti,+689 87 78 58 14,,,,TAHITI ITI TATOO,"Afaahiti PK 1.800, Taravao","Marcel Butscher"
tatoueur,Marama Tattoo,Bora Bora,Bora Bora,+689 87 72 22 46,[email],,,MARAMA TATTOO,"Matira, Bora Bora","Warren Teng — figure emblématique"
tatoueur,Encre Bora Bora,Vaitape,Bora Bora,+689 87 79 29 65,,,,DINO DEXTER,"Face débarcadère Vaitape, Bora Bora","Dino Dexter et Angelo"
tatoueur,Hautai Hotana,Vaitape,Bora Bora,,,,,HOTANA HAUTAI,"Vaitape, Bora Bora",
tatoueur,Mate Tattoo Moorea,Moorea,Moorea,+689 87 21 01 35,[email],,,MATE TATTOO,"PK 24.200 Haapiti, Moorea","Steven Mate Michalik"
tatoueur,Moorea Tattoo,Moorea,Moorea,+689 87 76 42 60,[email],https://mooreatattoo.com/,,,"Entre Tiki Village et Painapo Beach, Moorea","James Samuela"
tatoueur,Lovisa Tattoo,Moorea,Moorea,+689 87 77 58 23,,,,LOVISA GILLES,"PK 5 Maharepa, Moorea","Gilles Lovisa"
tatoueur,Purotu Tattoo,Moorea,Moorea,+689 87 77 59 56,[email],,,PUROTU TATTOO,"PK 13 Maharepa, Moorea","Laurent Purotu"
tatoueur,Tamatattoo,Moorea,Moorea,+689 87 27 65 44,[email],,,HAA'MANA TATAU,"Centre TIUMAI Tiaia, Moorea","Haamana Vanaa"
tatoueur,Mana Tattoo by Herbert,Moorea,Moorea,+689 89 50 71 81,,,,MANA TATTOO BY HERBERT MOOREA,"Centre TIUMAI Tiaia, Moorea","Herbert Stigger"
tatoueur,Taniera Tattoo,Moorea,Moorea,+689 87 20 27 40,[email],,,,"Hauru PK 27.300, Moorea","Taniera Raurii"
tatoueur,Lolo Tattoo,Moorea,Moorea,,,,,Lolotattootahiti,"Haapiti, Moorea","Spécialiste polynésien"
tatoueur,Eddy Patutiki,Atuona,Hiva Oa,+689 87 30 13 97,,,,EDDY PATUTIKI,"Atuona, Hiva Oa","TATA Eddy — Marquises"
tatoueur,Atelier Vaiaka,Atuona,Hiva Oa,+689 40 92 75 42,,,,,"Atuona, Hiva Oa",
tatoueur,Fii Edwin,Atuona,Hiva Oa,+689 40 92 93 04,,,,,"Quartier Taaoa, Atuona, Hiva Oa","Edwin Moetai Fii"
tatoueur,Manovai Ink Tattoo,Tiputa,Rangiroa,+689 87 34 01 04,,,,MANOVAI INK TATTOO,"Tiputa, Rangiroa","Tuamotu"
tatoueur,Hotu Tatau,Mataura,Tubuai,+689 40 95 02 13,,,,,"Mataura, Tubuai","Édouard Tauhiro — Australes"
tatoueur,Ahi Tattoo,Uturoa,Raiatea,+689 87 72 13 22,[email],,,AHI TATTOO,"Tevaitoa près aéroport, Raiatea","Heiarii Dangel"
tatoueur,Hei Tatoo,Uturoa,Raiatea,+689 40 66 22 66,[email],,,HEI TATOO,"Tahina, Raiatea","Isidore Haïti"
tatoueur,Aukara Tattoo,Papeete,Tahiti,,,,@aukara_tattoo,,"Papeete","Studio polynésien — 6K Insta"
tatoueur,Patiki by Manureva,Arue,Tahiti,,,,@tattoosbymanureva,,"Arue","11K Insta"
tatoueur,Temauri Tattoo Shop,Papeete,Tahiti,,,https://temauritattooshop.com/,,,"Papeete",
barber,Rem's Barber,Papeete,Tahiti,+689 40 57 20 80,,,,Rems-Barber-100057507533807,"3 Rue du Général Castelnau, Papeete","Rem's — figure médiatique Hommes de Polynésie"
barber,Roots Barber Tahiti,Papeete,Tahiti,+689 89 79 13 52,,,@rootsbarberstahiti,ROOTSBARBERSTAHITI,"38 Rue François Cardella, Papeete","2 locations Papeete Centre + Fare-Ute"
barber,Corner Barber Shop,Papeete,Tahiti,+689 87 76 03 11,,,@corner.barbershop.tahiti,,"Av. du Chef Vairaatoa, Papeete","Au sein du salon Manovai à Fariipiti"
barber,Chez Tony Barber Shop,Faa'a,Tahiti,+689 89 40 04 10,,,,,"Centre Fanomai, Faa'a",
barber,Tanoa Barber,Papeete,Tahiti,+689 87 22 28 80,,,,,"Black box Tahiti, Papeete",
barber,Lolo Barber,Papeete,Tahiti,,,https://www.lolo-barber-tahiti.com/,,,"Papeete","12 ans expérience Marseille/Paris/USA"
barber,Axo Barber Tahiti,Papeete,Tahiti,,,,,,"Rue Charles Viénot 2 Immeuble Maeva, Papeete",
barber,Un Coiffeur Barbier à Tahiti,Papeete,Tahiti,+689 89 56 21 98,[email],,,uncoiffeurbarbieratahiti,"6 passage Cardella, Papeete","Mar-Sam"
barber,Barber & Still Tahiti,Papeete,Tahiti,,,,,barberandstilltahiti,"Papeete",
barber,Barber Shop Tahiti Mahina,Mahina,Tahiti,,,,,,"Galerie Champion, Mahina",
barber,Cocoon Hair Barber Shop,Papeete,Tahiti,,,http://cocoonhairtahiti.com/barber-shop/,,,"Papeete",
coiffeur,Salon Kantuta Beauté,Papeete,Tahiti,+689 40 53 32 07,,,,,"Papeete",
coiffeur,Aura Coiffure,Papeete,Tahiti,+689 40 42 96 85,,,,,"Papeete",
coiffeur,Bulle d'Hair,Papeete,Tahiti,+689 40 85 47 24,,,,,"Papeete",
coiffeur,Camille Albane,Punaauia,Tahiti,+689 40 57 67 07,,,,,"Punaauia","Marque internationale"
coiffeur,Coiff'n Go Papeete,Papeete,Tahiti,+689 40 48 37 38,,,,,"Papeete",
coiffeur,Coiff'n Go Faa'a,Faa'a,Tahiti,+689 40 81 94 77,,,,,"Faa'a",
coiffeur,Coiffeur Lionel F,Pirae,Tahiti,+689 89 57 29 74,,,,,"Pirae",
coiffeur,Cristal Coiffure,Punaauia,Tahiti,+689 40 58 26 88,,,,,"Punaauia",
coiffeur,Créatif Coiffure Tahiti,Pirae,Tahiti,+689 40 58 46 63,,,,,"Pirae",
coiffeur,Dessange Tahiti,Papeete,Tahiti,+689 40 43 50 10,,https://salon.dessange.com/fr/salon-coiffure/tahiti,,,"92 rue des Remparts, Papeete","Marque internationale haut de gamme"
coiffeur,Enjoy Coiffure Mahina,Mahina,Tahiti,+689 40 45 07 45,,,,enjoycoiffuretahiti,"Mahina",
coiffeur,Enjoy Coiffure Papeete,Papeete,Tahiti,+689 40 43 80 70,,,,enjoycoiffuretahiti,"Papeete",
coiffeur,Enjoy Coiffure Taunoa,Papeete,Tahiti,+689 40 45 46 45,,,,enjoycoiffuretahiti,"Taunoa, Papeete",
coiffeur,Enjoy Punaauia,Punaauia,Tahiti,+689 40 85 00 01,,,,enjoycoiffuretahiti,"Punaauia",
coiffeur,Glam's Coiffure,Papeete,Tahiti,+689 40 43 69 00,,,,,"Papeete",
coiffeur,Hair Concept by Carol,Punaauia,Tahiti,+689 40 42 52 38,,,,,"Punaauia",
coiffeur,Hairbox,Pirae,Tahiti,+689 40 85 28 53,,,,,"Pirae",
coiffeur,Hina Coiffure & Esthétique,Arue,Tahiti,+689 40 41 93 47,,,,,"Arue",
coiffeur,Infini'tif,Punaauia,Tahiti,+689 40 58 45 16,,,,,"Punaauia",
coiffeur,Institut Naturel Jordan's,Pirae,Tahiti,+689 40 81 92 42,,,,,"Pirae",
coiffeur,Jdavid Coiffure,Moorea,Moorea,+689 40 56 45 45,,,,,"Moorea",
coiffeur,KL Coiffure,Faa'a,Tahiti,+689 40 83 78 37,,,,,"Faa'a",
coiffeur,Le Boudoir,Papeete,Tahiti,+689 87 25 33 97,,,,,"Papeete",
coiffeur,Lissage Japonais Tahiti by Magali,Paea,Tahiti,+689 89 33 99 86,,,,,"Paea","Spécialiste lissage japonais"
coiffeur,Lotus Coiffure,Punaauia,Tahiti,+689 40 43 91 09,,,,,"Punaauia",
coiffeur,Macha Coiffure,Faa'a,Tahiti,+689 87 71 85 14,,,,,"Faa'a",
coiffeur,Maharepa Coiffure,Moorea,Moorea,+689 89 76 81 22,,,,,"Maharepa, Moorea",
coiffeur,Mai Saloon,Papeete,Tahiti,+689 87 31 64 79,,,,,"Papeete",
coiffeur,Manovai Coiffure et Esthétique,Papeete,Tahiti,+689 40 43 05 30,,,,,"Papeete",
coiffeur,Manutea Différence Coiffure,Faa'a,Tahiti,+689 40 82 02 02,,,,,"Faa'a",
coiffeur,Marama Coiffure,Taravao,Tahiti,+689 87 74 73 85,,,,,"Taravao",
coiffeur,Mega Coiff,Punaauia,Tahiti,+689 40 45 53 53,,,,,"Punaauia",
coiffeur,Miloustyle Coiffure,Arue,Tahiti,+689 40 83 83 16,,,,,"Arue",
coiffeur,Miti Art,Pirae,Tahiti,+689 40 53 35 34,,,,,"Pirae",
coiffeur,Moana Nui Coiffure et Esthétique,Punaauia,Tahiti,+689 40 43 41 51,,,,,"Punaauia",
coiffeur,Mooz Hair,Moorea,Moorea,+689 89 44 04 45,,,,,"Moorea",
coiffeur,New Tif Papeete,Papeete,Tahiti,+689 40 43 69 00,,,,,"Papeete",
coiffeur,Nouvel Hair,Punaauia,Tahiti,+689 40 58 29 30,,,,,"Punaauia",
coiffeur,Planet' Hair Tahiti,Papeete,Tahiti,+689 40 41 34 80,,,,,"Papeete",
coiffeur,Platinium Coiffure Mahina,Mahina,Tahiti,+689 40 82 66 88,,,,,"Mahina",
coiffeur,Platinium Coiffure Papeete,Papeete,Tahiti,+689 40 82 86 19,,,,,"Papeete",
coiffeur,Platinum Coiffure Pirae,Pirae,Tahiti,+689 40 82 86 19,,,,,"Pirae",
coiffeur,Regard et Sublime Tahiti,Papeete,Tahiti,+689 40 82 07 33,,,,,"Papeete",
coiffeur,S&T Coiffure,Uturoa,Raiatea,+689 40 66 21 77,,,,,"Uturoa, Raiatea",
coiffeur,Salon Vahi Coiffure,Papeete,Tahiti,+689 40 43 16 43,,,,,"Papeete",
coiffeur,Severine Coiffure,Faa'a,Tahiti,+689 40 57 62 63,,,,,"Faa'a",
coiffeur,Sos Poux,Faa'a,Tahiti,+689 87 30 80 26,,,,,"Faa'a","Spécialiste anti-poux"
coiffeur,Sunset Coiffure,Papara,Tahiti,+689 87 27 67 17,,,,,"Papara",
coiffeur,Symbio's Salon & Institut,Papeete,Tahiti,+689 40 45 07 12,,https://www.symbiostahiti.com/,,,"Papeete","Salon + institut de beauté"
coiffeur,O' Carré by Steph,Papeete,Tahiti,,,https://www.coiffeur-tahiti.com/,,,"Papeete",
coiffeur,Tehani Coiff (domicile),Punaauia,Tahiti,+689 87 25 78 71,,,,,"Punaauia","Coiffeuse à domicile Lun-Dim 9h-20h"
coiffeur,Willow Mahalow,Faa'a,Tahiti,+689 89 30 33 44,,,,,"Entre Gummy Werk et fishmonger Faty, Faa'a",
coiffeur,Hair'Anna (domicile),Taravao,Tahiti,+689 87 31 19 30,,,,,"Taravao","Coiffeur à domicile"
spa,Algotherm Dermo Ocean Spa,Faa'a,Tahiti,+689 40 86 51 51,[email],https://tahiti.intercontinental.com/spa-and-wellness/dermo-ocean-spa,,,"InterContinental Tahiti Resort & Spa, Faa'a","Spa hôtel 5*"
spa,Tavai Spa - Le Tahiti,Arue,Tahiti,+689 40 48 88 21,[email],https://www.letahiti.com/fr-fr/spa,,Tavaispa,"Hôtel Le Tahiti by Pearl Resorts, Arue","Spa Pearl Resorts — 10h-18h"
spa,Manea Spa Papeete,Papeete,Tahiti,+689 40 50 84 63,[email],https://www.spmhotels.com/en/manea-spa/,,,"52 rue Paul Gauguin, Papeete","Spa SPM Hotels"
spa,Tavai Spa - Le Bora Bora,Bora Bora,Bora Bora,+689 40 60 52 31,[email],https://www.leborabora.com/en-gb/spa,,,"Le Bora Bora by Pearl Resorts, Bora Bora","Monoï, hot stone, hammam, sauna"
spa,Iridium Spa St Regis,Bora Bora,Bora Bora,+689 40 60 78 88,[email],https://www.marriott.com/en-us/hotels/bobxr-the-st-regis-bora-bora-resort/spa/,,,"St Regis Bora Bora Resort","Spa 13 000 m² luxe"
spa,Te Mahana Spa Four Seasons,Bora Bora,Bora Bora,+689 40 60 31 70,,https://www.fourseasons.com/borabora/spa/,,,"Four Seasons Resort Bora Bora","Suite spa avec hammam sauna vue Otemanu"
spa,Hina Spa Conrad,Bora Bora,Bora Bora,,[email],https://conradhotels3.hilton.com,,,"Conrad Bora Bora Nui","Hydrothérapie, produits polynésiens"
spa,InterContinental Thalasso Spa,Bora Bora,Bora Bora,+689 40 60 76 00,[email],https://thalasso.intercontinental.com/spa-wellness,,,"InterContinental Bora Bora Resort & Thalasso Spa","Thalasso unique en Polynésie"
spa,Le Jardin Spa & Beauty Sofitel,Moorea,Moorea,+689 40 55 12 24,[email],https://www.onesoulspa.com/moorea-spa/,,,"Sofitel Moorea Ia Ora Beach Resort","Spa hôtel 5*"
spa,Manea Spa Pearl Beach Bora Bora,Bora Bora,Bora Bora,,,https://www.spmhotels.com/en/manea-spa/,,,"Pearl Beach Resort Motu Tevairoa, Bora Bora","Spa Pearl Resorts"
spa,Villa Spa Tahiti,Papeete,Tahiti,+689 40 82 58 25,,,,,"Papeete",
spa,Dermoorea,Moorea,Moorea,+689 89 34 56 02,,,,,"Moorea",
spa,Vahine Purotu,Papeete,Tahiti,+689 87 76 66 02,,,,,"Papeete","Spa/institut Papeete"
institut_beaute,Jonaroc Tahiti,Papeete,Tahiti,+689 87 71 47 13,,,,,"Papeete",
institut_beaute,Vainaiki Nail's & Beauty,Mahina,Tahiti,+689 40 42 52 52,,,,,"Mahina","Nails + beauty"
institut_beaute,B Zen Esthétique,Pirae,Tahiti,+689 87 74 84 01,[email],https://www.bzenesthetique.com/,,,"Pirae","Depuis 2015"
institut_beaute,Beauty Success Institut,Papeete,Tahiti,+689 40 50 85 85,[email],https://www.beautysuccess.fr/nos-points-de-vente/papeete/404/,,,"Papeete","Marque internationale"
institut_beaute,Bella's Beauty,Faa'a,Tahiti,+689 89 76 75 90,,,,,"Faa'a",
institut_beaute,Bonardi Vaireva S't'tik,Punaauia,Tahiti,+689 87 38 38 39,,,,,"Punaauia",
institut_beaute,Derm Art Fenua,Faa'a,Tahiti,+689 89 36 06 36,,,,,"Faa'a",
