sector,nom,ville,ile,telephone,email,site_web,instagram,facebook,adresse,notes
kine,Jorge CANON,Punaauia,Tahiti,,,,,,"PK 11.4 Côté mer/A côté du Capitain Bligh, Punaauia","CPS — vini 89360545"
kine,Matthieu FORGE,Punaauia,Tahiti,+689 40 43 31 32,,,,,"Centre Commercial Le Lotus, Punaauia","CPS — vini 87792972"
kine,Arnaud HELFER,Punaauia,Tahiti,+689 40 85 48 00,,,,,"PK 11.4 Côté Montagne/Cabinet de Kinésithérapie, Punaauia","CPS — vini 87276463"
kine,Jean-Pascal LAGARDE,Punaauia,Tahiti,+689 40 42 78 26,,,,,"Près de la Pharmacie/Centre Médical Tamanu, Punaauia","CPS — vini 87226466"
kine,Hervé MARCONATO,Punaauia,Tahiti,+689 40 58 28 00,,,,,"Centre Moana Nui, Punaauia","CPS — vini 87786963"
kine,Marie-Jean OLIVIER,Punaauia,Tahiti,+689 40 41 96 88,,,,,"PK 14.5 Côté mer/Centre Tamanu Nui N°10 RDC face Gendarmerie, Punaauia","CPS — vini 87319688"
kine,Michael VIAL,Punaauia,Tahiti,+689 40 58 28 00,,,,,"Galerie Marchande Moana Nui/Carrefour, Punaauia","CPS — vini 87780851"
kine,Olivier AGUSSAN,Pirae,Tahiti,+689 40 42 33 77,,,,,"Immeuble Van Bastolaer/Au-dessus du Tupa Club/Rue Afarerii, Pirae","CPS — vini 87773157"
kine,Harrys CANCE,Pirae,Tahiti,,,,,,"Local M1/Immeuble Le Bihan, Pirae","CPS — vini 87714011"
kine,Benjamin HOUOT,Pirae,Tahiti,+689 40 83 44 22,,,,,"Immeuble Le Bihan 1er étage/Local M1, Pirae","CPS — vini 87734422"
kine,Philippe LE CORVELLER,Pirae,Tahiti,+689 40 42 33 77,,,,,"Immeuble Van Bastolaer/Au-dessus du Tupa Club, Pirae","CPS — vini 87792160"
kine,Thomas LEFEVRE,Pirae,Tahiti,,,,,,"Servitude Eric Tapare, Pirae","CPS — vini 87305213"
kine,Christophe MORETTI,Pirae,Tahiti,,,,,,"Immeuble Le Bihan, Pirae","CPS — vini 87789330"
kine,Jean-Marc NICOLAS,Pirae,Tahiti,,,,,,"Local M1/1er étage/Immeuble Lebihan, Pirae","CPS — vini 89545352"
kine,Nicolas PETIOT,Pirae,Tahiti,,,,,,"Rue John Hart, Pirae","CPS — vini 89313599"
kine,Felipe SELLES,Pirae,Tahiti,+689 40 41 27 15,,,,,"PK 03.0/Résidence Heitiare/Nahoata, Pirae","CPS — vini 87777544"
kine,François BREMOND,Arue,Tahiti,,,,,,"PK 06.9 Côté mer/Servitude Richecoeur, Arue","CPS — vini 87736873"
kine,Claire DUMAS,Arue,Tahiti,+689 40 45 34 00,,,,,"PK 04.6 Côté Montagne/Route de l'Eau Royale, Arue","CPS — vini 89369735"
kine,Pierre GESLIN,Arue,Tahiti,,,,,,"PK 04.9/Local N° 26/Immeuble Raimoana, Arue","CPS — vini 87706044"
kine,Albine FOURNIER,Mahina,Tahiti,+689 40 48 07 08,,,,,"PK 09.5 Côté mer, Mahina","CPS — vini 87263088"
kine,Sophie MORALES,Mahina,Tahiti,+689 40 48 29 67,,,,,"PK 10.0 Côté mer, Mahina","CPS — vini 87738634"
kine,David RAGUENES,Mahina,Tahiti,+689 40 48 07 08,,,,,"PK 09.5 Côté mer, Mahina","CPS — vini 87783855"
kine,Ruben CORDON ARNEDO,Uturoa,Raiatea,+689 40 66 37 65,,,,,"Immeuble Puchon/Uturoa, Raiatea","CPS — vini 87272447"
kine,Guillaume CLEMENT,Paea,Tahiti,+689 40 58 36 19,,,,,"PK 20.3 Côté Montagne/Tiapa, Paea","CPS — vini 87294725"
kine,Matthieu JAYMOND,Paea,Tahiti,+689 40 43 41 11,,,,,"PK 23.7 Côté mer/1er étage/Centre Commercial Totoe Beach, Paea","CPS — vini 87309607"
kine,Jean-Philippe PORTA,Paea,Tahiti,+689 40 58 36 19,,,,,"PK 20.3 Côté Montagne/A côté de la Pharmacie Tiapa, Paea","CPS — vini 87772266"
kine,Charlotte REYT,Paea,Tahiti,+689 40 58 36 19,,,,,"PK 20.3 Côté Montagne/Tiapa, Paea","CPS — vini 87216087"
kine,Frédéric BLANC,Papara,Tahiti,+689 40 57 32 18,,,,,"PK 36.0 Côté Montagne/Centre Apatea, Papara","CPS — vini 87714756"
kine,François CARDAMONE,Papara,Tahiti,+689 40 57 32 18,,,,,"PK 36.0 Côté Montagne/Centre Apatea, Papara","CPS — vini 87328889"
kine,Fabien DISETTI,Papara,Tahiti,+689 40 57 32 18,,,,,"PK 36.0 Côté Montagne/Centre Commercial Apatea, Papara","CPS — vini 87785769"
kine,Pierric GAUCHET,Papara,Tahiti,+689 40 57 32 18,,,,,"PK 35.7 Côté Montagne/Centre Apatea, Papara","CPS"
kine,Benjamin JOUBERT,Mataiea,Tahiti,+689 40 52 18 92,,,,,"PK 47.8 Côté Montagne/Centre Mataiea Nui, Mataiea","CPS — vini 87326066"
kine,Charles VANDEMEULEBROUCKE,Mataiea,Tahiti,+689 40 52 18 92,,,,,"Centre Commercial Mataiea Nui, Mataiea","CPS — vini 87271383"
kine,Bertrand GOUDAL,Vairao,Tahiti,+689 40 57 53 57,,,,,"PK 11.4 Côté mer/Dispensaire de Vairao, Vairao","CPS — vini 87720255"
kine,Marie-Laure CANDAU,Papenoo,Tahiti,+689 40 43 32 22,,,,,"PK 17.0 Côté Montagne/Fare Paana, Papenoo","CPS — vini 87747496"
kine,Brice NEHAM,Tiarei,Tahiti,+689 40 81 39 39,,,,,"PK 30.2 Côté mer, Tiarei","CPS — vini 87709919"
kine,Emmanuel DAUMONT,Taravao,Tahiti,+689 40 57 14 14,,,,,"PK 00.6/Immeuble Tesa, Taravao","CPS — vini 87761347"
kine,Didier GERARD,Taravao,Tahiti,+689 40 57 14 14,,,,,"PK 00.6 Côté mer/Route de Teahupoo, Taravao","CPS — vini 87784202"
kine,Marc LOMBARD,Taravao,Tahiti,+689 40 83 54 51,,,,,"PK 00.5 Côté mer/Centre Vahinerii, Taravao","CPS — vini 87257555"
kine,Michel NGO,Taravao,Tahiti,+689 40 57 15 98,,,,,"PK 60.0, Taravao","CPS — vini 87784123"
kine,Carole PICARD,Taravao,Tahiti,+689 40 57 65 95,,,,,"Immeuble Chonel Local 6, Taravao","CPS — vini 89789543"
kine,Cedric BALAGUER,Moorea,Moorea,+689 40 56 37 44,,,,,"PK 05.2/Centre Raihau/Paopao, Moorea","CPS — vini 87775826"
kine,Michael DIVERRES,Moorea,Moorea,+689 40 56 20 14,,,,,"PK 27.1 Côté mer/Immeuble Baraille/Haapiti, Moorea","CPS — vini 87785251"
kine,Romain DUPUY,Moorea,Moorea,+689 40 56 35 81,,,,,"PK 08.7 Côté Montagne/Centre Médical Afareaitu, Moorea","CPS — vini 89518767"
kine,Clement LAPIERRE,Moorea,Moorea,+689 40 56 50 74,,,,,"PK 02.9 Côté Montagne/Centre Tumai/Temae, Moorea","CPS — vini 87310894"
kine,Philippe LESVENAN,Moorea,Moorea,+689 40 56 56 97,,,,,"PK 25.0 Côté mer/Lot Tiahura N° 97/Haapiti, Moorea","CPS"
kine,Thomas LOREILLE,Moorea,Moorea,,,,,,"Local C/Centre Kikipa/Maharepa, Moorea","CPS — vini 87723377 ou 87795767"
kine,Julien TURPIN,Moorea,Moorea,,,,,,"PK 02.6 Côté Montagne/Centre Tumai/Temae, Moorea","CPS — vini 89742608"
kine,Jean-Michel MENDOZA,Huahine,Huahine,+689 40 68 75 31,,,,,"Derrière la Station Mobil/Fare, Huahine","CPS — vini 87286513"
kine,Bruno TOURNIER,Huahine,Huahine,+689 40 68 84 93,,,,,"PK 09.0 Côté mer/Marina de Faie, Huahine","CPS — vini 87746313"
kine,Justine DHAEYE,Uturoa,Raiatea,,,,,,"PK 07.8 Côté Montagne/Tevaitoa/Tumaraa, Raiatea","CPS — vini 87782581"
kine,Antoine LEVIGOUREUX,Uturoa,Raiatea,,,,,,"Immeuble Puchon 1er étage, Uturoa, Raiatea","CPS — vini 87287071"
kine,Frédéric NABETH,Uturoa,Raiatea,+689 40 66 25 78,,,,,"PK 01.0 Côté Montagne/Quartier Tahina, Uturoa, Raiatea","CPS — vini 87763992"
kine,Maxime ROBIN,Uturoa,Raiatea,,,,,,"PK 08.0 Côté mer/Centre Médical Puanou, Uturoa, Raiatea","CPS — vini 87314405"
kine,Bruno VOISIN,Uturoa,Raiatea,+689 40 66 11 73,,,,,"Immeuble Silloux, Uturoa, Raiatea","CPS — vini 87792879"
kine,Annoncia ANAIS KATI,Tahaa,Tahaa,,,,,,"Iripau/Patio, Tahaa","CPS — vini 87735390"
kine,Jérôme GENCE,Bora Bora,Bora Bora,,,,,,"Face boutique Robert Wan/Vaitape/Nunue, Bora Bora","CPS — vini 87735421"
kine,Christine MAUPETIT,Bora Bora,Bora Bora,,,,,,"Vaitape/Nunue, Bora Bora","CPS — vini 87792956"
kine,Daniel LAMBLIN,Rangiroa,Rangiroa,+689 40 96 82 62,,,,,"Avatoru, Rangiroa","CPS — vini 87746370"
kine,Caroline MAYET,Rangiroa,Rangiroa,,,,,,"2 km après le centre du village/Bord de route Côté Récif/Avatoru, Rangiroa","CPS — vini 87201264"
kine,Soraya CHILLON DOMINGUEZ,Rurutu,Rurutu,+689 40 94 07 56,,,,,"Route traversière entre la Station Total et EDT/Moerai, Rurutu","CPS — vini 87373596"
kine,Stéphanie PERRIN,Nuku Hiva,Nuku Hiva,+689 40 92 06 90,,,,,"Vallée Meau/Taiohae, Nuku Hiva","CPS — vini 87744130"
kine,Eloi TERORATUA,Hiva Oa,Hiva Oa,,,,,,"Vallée de Meau/Taiohae, Nuku Hiva","CPS — vini 87352598"
podologue,Bruno FLORIAN,Papeete,Tahiti,+689 40 43 11 22,,,,,"Immeuble Pape Ora/11-12 Avenue du Régent Paraita, Papeete","Pédicure-podologue CPS — vini 87791000"
podologue,Ghislain MAILLARD,Papeete,Tahiti,+689 40 43 07 74,,,,,"Immeuble Haura Paofai, Papeete","Pédicure-podologue CPS — vini 87299983"
podologue,Pascal MAILLARD,Papeete,Tahiti,+689 40 43 43 61,,,,,"1er étage à gauche/Au-dessus Maison de la Presse/Quartier du Commerce, Papeete","Pédicure-podologue CPS — vini 87704830 — Cab secondaire Taravao"
podologue,Anne STEINMETZ GUCKERT,Papeete,Tahiti,+689 87 78 04 21,,,,,"Rue Cook, Papeete","Pédicure-podologue CPS — vini 87353577"
podologue,Anne-Laure GUILLOUX,Faa'a,Tahiti,+689 40 41 24 12,,,,,"Centre Commercial Auae, Faa'a","Pédicure-podologue CPS — vini 87771589 — Cab secondaire Moorea Kikipa Maharepa"
podologue,Xavier LIEUTIER,Moorea,Moorea,,,,,,"PK 07.5 Côté Montagne/Centre Kikipa/Maharepa, Moorea","Pédicure-podologue CPS — vini 87266560"
medecin_generaliste,Dr Audrey APPIETTO,Moorea,Moorea,+689 40 56 27 07,,,,,"PK 27.1 Côté mer/Tiahura, Moorea","CPS conventionné"
medecin_generaliste,Dr Sabrina BUONAMINI,Moorea,Moorea,+689 40 56 15 55,,,,,"PK 30.5 Côté Montagne/Haapiti, Moorea","CPS"
medecin_generaliste,Dr Francis BARATEAU,Papeete,Tahiti,+689 40 46 04 01,,,,,"Clinique Cardella, Papeete","CPS"
medecin_generaliste,Dr Robert BERTUCCI,Papeete,Tahiti,+689 40 46 18 40,,,,,"Clinique Paofai, Papeete","CPS"
medecin_generaliste,Dr Joel HIRLEMANN,Papeete,Tahiti,+689 40 50 69 00,,,,,"Centre Médical Mamao, Papeete","CPS"
medecin_generaliste,Dr Renaud VINH-TUNG,Papeete,Tahiti,+689 40 43 41 52,,,,,"Immeuble Vigor/135 Cours de l'Union Sacrée, Papeete","CPS"
medecin_generaliste,Dr Charles FICHTER,Papeete,Tahiti,+689 40 42 07 70,,,,,"Rue Colette, Papeete","CPS"
medecin_generaliste,Dr Antoine CARPENTIER,Papeete,Tahiti,+689 40 42 56 67,,,,,"Rue Paul Gauguin, Papeete","CPS"
medecin_generaliste,Dr Alexandre CHAMPES,Papeete,Tahiti,+689 40 42 04 43,,,,,"Résidence Vairaatoa Nui, Papeete","CPS"
medecin_generaliste,Dr Stephan BRODIN,Pirae,Tahiti,+689 40 43 98 46,,,,,"Immeuble Sinjoux/Rue Afarerii, Pirae","CPS"
medecin_generaliste,Dr Philippe CHIU,Pirae,Tahiti,+689 40 85 13 23,,,,,"722 Rue Afarerii, Pirae","CPS"
medecin_generaliste,Dr Stéphane BELJOUANI,Mahina,Tahiti,+689 40 48 26 50,,,,,"Route de la Pointe Vénus, Mahina","CPS"
medecin_generaliste,Dr Serge BERTRAND,Mahina,Tahiti,+689 40 48 03 43,,,,,"PK 10.0 Côté Montagne/Chez Champion, Mahina","CPS"
medecin_generaliste,Dr Jean-Pierre BASSE,Punaauia,Tahiti,+689 40 58 37 37,,,,,"PK 14.5 Côté mer/Centre Commercial Tamanu, Punaauia","CPS"
medecin_generaliste,Dr Sébastien BLIN,Punaauia,Tahiti,+689 40 57 19 19,,,,,"PK 12.8/Cabinet Médical Atiura, Punaauia","CPS"
medecin_generaliste,Dr Régis FREZALS,Punaauia,Tahiti,+689 40 41 01 01,,,,,"Centre Moana Nui, Punaauia","CPS"
medecin_generaliste,Dr Clementin BONNEVILLE,Arue,Tahiti,+689 40 42 09 58,,,,,"PK 04.9 Côté Montagne, Arue","CPS"
medecin_generaliste,Dr Bernard LAFITTE,Taravao,Tahiti,+689 40 57 21 88,,,,,"Centre Médical de Taravao/Immeuble Vonken, Taravao","CPS"
medecin_generaliste,Dr Jean-Luc DIMIER,Taravao,Tahiti,+689 40 57 74 40,,,,,"PK 59.1 Côté mer, Taravao","CPS"
medecin_generaliste,Dr Veronica BANFF NATALY,Huahine,Huahine,+689 40 68 81 81,,,,,"Fare, Huahine","CPS"
medecin_generaliste,Dr Hervé CARBONNIER,Huahine,Huahine,+689 40 68 82 20,,,,,"Fare, Huahine","CPS"
medecin_generaliste,Dr Pascal MOTYKA,Huahine,Huahine,+689 40 68 82 20,,,,,"Fare, Huahine","CPS"
photographe,Paulina Cadoret Photography & Film,Bora Bora,Bora Bora,+689 87 76 70 35,,https://paulinacadoret.com/,@paulinacadoret,,"Showroom Punaauia + Bora Bora","Spécialiste mariage/honeymoon/famille — 12 ans expérience — HIGH PRIORITY"
photographe,Helene Havard Photography,Papeete,Tahiti,+689 87 34 49 16,,https://helenehavard.com/,,,"Tahiti","Helene & Sam — 1ers en monde drone mariage PF — 15 ans"
photographe,Sandrine Bonvoisin,Bora Bora,Bora Bora,,,https://sandrinebonvoisin.com/photographe-bora-bora/,,,"Bora Bora","Mariage Bora Bora luminous + elegant"
photographe,Nicolas Hirigoyen Photographe,Faa'a,Tahiti,+689 87 36 41 86,,https://www.nicolashirigoyen.com/,,,"Faa'a","Couple/mariage/portrait Tahiti Moorea"
photographe,Alikaphoto Photographe Tahiti,Punaauia,Tahiti,+689 87 36 36 76,,https://alikaphoto.com/,@alikaphoto,,"Punaauia","Famille/couple/mariage — forfait mariage 180k XPF — online booking actif"
photographe,Mégane S Photography,Punaauia,Tahiti,+689 87 35 50 32,,https://www.meganesphotography.com/,,,"Punaauia","Couple/grossesse/mariage/famille"
photographe,Te Mata Photo,Arue,Tahiti,+689 40 48 32 39,,http://www.temataphoto.com/,,,"Mamao + Centre Tamanu Iti Punaauia","2 locations — labo photo + portrait"
photographe,Manao Photo,Punaauia,Tahiti,+689 89 53 63 68,,https://manaophoto.com/,,,"Punaauia","Made in Fenua"
photographe,Moana Blackstone,Papeete,Tahiti,+689 89 36 47 66,,,,,"Papeete",
photographe,Moana Pugibet Photographie,Papeete,Tahiti,+689 89 50 00 50,,,,,"Papeete",
photographe,My Real Portrait Tahiti,Papeete,Tahiti,+689 87 79 94 50,,,,,"Papeete","Portrait spécialiste"
photographe,Alisée Monteil Photographe,Faa'a,Tahiti,+689 89 67 23 94,,,,,"Faa'a",
photographe,Samantha Hemery Photographe,Papeete,Tahiti,+689 89 51 46 33,,,,,"Papeete",
photographe,Studio Marama with love,Tahiti,Tahiti,,,https://studiomarama-withlove.com/,,,"Tahiti Moorea Bora Bora","Photographer mariage/portrait"
photographe,Sylvain Bouzat,Tahiti,Tahiti,,,https://sylvain-bouzat-photographe-mariage.com/en/french-polynesia-wedding-photographer/,,,"Destination wedding PF","French Polynesia wedding photographer"
photographe,Moorea Photovideo,Moorea,Moorea,,,https://www.mooreaphotovideo.com/wedding,,,"Moorea","Wedding video + photo"
photographe,Aurélie Bora Bora,Bora Bora,Bora Bora,,,https://www.wedotahiti.com/wedding-vendor-of-the-month-aurelie-make-up-artist-hair-stylist-in-bora-bora/,,,"Bora Bora","Hair stylist + makeup + photo wedding"
photographe,O'Tantik,Tahiti,Tahiti,,,https://otantik.photo/,,,"Tahiti","Photographe Tahiti"
photographe,TEIKIDEV,Papeete,Tahiti,,,https://www.teikidev.com/,,,"Papeete","Studio photo portrait/mode/mariage depuis 2011"
photographe,Tahiti Scape 689,Tahiti,Tahiti,,,,@tahitiscape689,,"Tahiti","Photographe Polynésie"
sage_femme,Cabinet Sages-Femmes Aua'e,Faa'a,Tahiti,+689 87 74 04 34,[email],https://www.sagefemmefaaatahiti.com/,,,"Centre Commercial Aua'e face Carrefour & Hilton, Faa'a","Caroline Rigollet + Amandine Virag — HIGH PRIORITY"
sage_femme,Caroline Rigollet,Faa'a,Tahiti,+689 87 74 04 34,[email],https://www.sagefemmefaaatahiti.com/,,,"Centre Aua'e, Faa'a","Cabinet Aua'e"
sage_femme,Amandine Virag,Faa'a,Tahiti,+689 89 54 35 00,[email],,,,"Centre Aua'e, Faa'a","Cabinet Aua'e"
sage_femme,Dorothée Walschots,Faa'a,Tahiti,+689 82 86 86 1,[email],https://www.cosfpf.com/,,,"Faa'a","Présidente Conseil Ordre Sages-Femmes PF — HIGH PRIORITY"
sage_femme,Flavie Cortet,Punaauia,Tahiti,+689 87 73 15 93,,https://www.rdvsagefemme.com/a/flavie-cortet,,,"Centre Tamanu Nui, Punaauia",
sage_femme,Catherine Pichon,Punaauia,Tahiti,+689 87 73 15 93,,,,,"Centre Tamanu Nui, Punaauia",
sage_femme,Alice Piot,Uturoa,Raiatea,+689 87 34 29 44,,,,,"Uturoa, Raiatea",
sage_femme,Aloysia Chantry,Taravao,Tahiti,+689 87 23 78 30,,,,,"Taravao",
sage_femme,Ambre Michel de Sieno,Mahina,Tahiti,+689 87 29 05 26,,,,,"Mahina",
sage_femme,Aude Lionet Chanfour,Faa'a,Tahiti,+689 87 78 52 16,,,,,"Faa'a",
sage_femme,Celia Morel,Papara,Tahiti,+689 87 30 17 39,,,,,"Papara",
sage_femme,Clotilde Charra Joubert,Faaone,Tahiti,+689 87 27 79 35,,,,,"Faaone",
sage_femme,Delphine Pheulpin,Pirae,Tahiti,+689 87 24 12 12,,,,,"Pirae",
sage_femme,Maria Isabelle Jamet,Papeete,Tahiti,,,,,,"Papeete","Sage-femme libérale"
sage_femme,Marion Castell,Moorea,Moorea,,,,,,"Moorea","Sage-femme libérale"
sage_femme,Sandra Mirambeau,Tahaa,Tahaa,,,,,,"Tahaa","Sage-femme libérale"
sage_femme,Sandrine Corlay,Faa'a,Tahiti,,,,,,"Faa'a","Sage-femme libérale"
sage_femme,Cabinet Sage-Femme Bora Bora,Bora Bora,Bora Bora,,,,,,"Bora Bora","Cabinet Bora Bora — Polynésie Pratique"
